200,2,128
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/34.png,0,2,0,1,0,0,0,0,4,0,8,0,15,33,71,145,548,508,840,402,678,567,437,355,322,294,364,374,256,352,440,640,521,776,620,916,1057,1153,1275,1736,1561,2153,2390,2733,3146,2735,3682,4694,3736,4216,3806,3377,3446,2539,1761,1206,807,798,563,487,490,1152,1682,512,40,5,1,0,0,0,0,0,0,0,0,0,0,0,1,5,127,38,111,3,35,38,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,4,38,77,56,60,32,63,107,65,132,151,293,496,568,568,540,402,733,727,788,1291,2752,18443,121,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/35.png,0,2,0,146,0,0,0,0,91,0,237,0,298,416,546,591,1354,818,1496,900,1465,1412,1212,872,1113,514,647,375,480,428,403,392,476,383,422,557,517,558,545,689,571,866,1040,1217,1349,1490,1593,1783,1709,1695,1543,1405,1074,1280,1155,1312,1296,1764,3116,3258,3253,3731,4284,3602,1392,53,10,0,0,0,0,0,0,0,1,0,1,22,9,9,159,17,135,68,135,152,44,16,50,2,4,0,2,3,0,0,0,0,1,1,0,0,0,1,1,1,2,1,5,13,18,10,15,6,10,8,3,24,40,115,53,226,1739,1124,2412,5526,5029,9662,4235,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/36.png,0,2,0,33,0,0,0,0,82,0,89,0,111,112,140,97,260,125,259,140,253,246,263,284,419,291,454,339,610,758,859,913,1262,1053,1447,1595,1728,1975,2134,2730,2457,3280,3286,3249,3158,3256,3971,3723,4750,5030,5153,5190,5449,4025,3967,3132,2461,2043,1682,1215,1314,1435,1372,594,304,76,3,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,2,0,0,0,4,6,10,5,11,6,8,14,9,14,12,40,34,75,106,46,23,19,41,59,105,111,75,63,141,27,26,11,5,3,5,3,9,70,327,27,109,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/37.png,0,2,0,65,0,0,0,0,83,0,107,114,0,108,186,80,70,57,86,102,80,96,108,138,115,159,131,191,216,243,287,332,567,467,656,753,872,924,1144,1552,1565,2114,2369,2622,2898,4100,4019,5221,5456,5671,5711,5279,4632,4375,3203,2417,2283,2226,2233,2765,3099,3215,3272,2571,1178,136,9,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,11,8,26,32,58,272,330,423,285,172,122,137,155,231,254,108,58,16,2,51,176,58,176,258,149,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/38.png,0,2,0,35,0,0,0,0,57,0,89,109,0,114,120,204,101,85,239,226,129,370,133,412,313,384,231,418,282,577,321,583,444,613,441,758,548,1022,702,1669,979,2261,1678,2706,1945,3525,2029,3418,1702,2606,1003,1584,832,1283,697,1299,798,1651,1829,3555,3238,4217,5705,6314,655,229,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,5,0,2,1,2,0,2,0,15,0,1,0,2,0,2,0,2,0,14,0,25,6,33,4,77,2,80,8,66,0,3,0,4,0,20,152,597,1902,6793,2070,3559,5569,7809,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/39.png,0,2,0,11,0,0,0,0,34,0,117,0,195,249,227,276,474,193,427,231,566,601,535,518,607,337,390,232,270,237,219,268,365,336,509,659,732,872,963,1424,1301,1922,2238,2598,3124,3375,4565,3979,4714,4789,4634,3952,3779,2644,2552,2277,2201,1886,1572,773,531,608,1348,2592,1512,40,1,0,0,0,0,0,2,0,6,0,33,54,5,6,70,1,9,1,7,32,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,55,30,109,66,69,71,120,52,99,14,11,3,6,23,35,6,52,759,3369,9848,4671,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/40.png,0,2,0,26,0,0,0,0,67,0,103,109,0,160,132,244,100,91,211,217,112,226,75,148,98,130,100,161,113,249,146,302,227,359,304,650,426,858,601,1320,771,1745,1436,2548,2044,3780,2453,4328,2647,5641,3150,7100,5402,8881,5489,7605,3235,4079,2250,2882,1961,3271,2070,2170,299,74,5,0,0,0,0,0,0,0,2,1,0,9,0,18,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,25,5,62,2,57,6,138,7,391,115,702,202,650,41,61,1,7,1,79,26,299,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/41.png,0,2,0,69,0,0,0,0,68,0,101,111,0,137,239,126,115,101,251,242,267,290,316,341,368,523,352,519,519,593,711,733,938,780,1225,1710,1582,1593,1777,2308,2165,1660,1959,1994,2665,2396,3113,2830,4048,5029,5662,6424,4837,4558,3071,1825,2284,2028,1909,1722,1317,1320,1572,2103,613,52,2,0,0,0,0,0,0,0,2,1,0,4,1,0,0,0,0,3,0,0,3,1,2,11,0,3,3,0,7,7,7,2,13,45,12,6,10,35,18,2,19,16,23,14,21,7,99,148,175,243,85,192,85,7,42,64,101,234,125,551,740,6948,4,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/42.png,0,2,0,52,0,0,0,0,78,0,148,138,0,76,91,138,80,73,156,194,88,363,140,481,362,561,403,592,449,913,637,1252,1078,1221,681,799,422,629,412,755,421,847,681,1247,914,1724,1022,1742,1004,1780,795,1313,650,819,424,741,443,841,652,1352,2101,3848,5431,6709,709,214,7,0,0,0,0,0,1,0,26,9,0,0,0,0,0,0,0,0,0,2,0,4,2,1,3,4,2,3,6,63,39,67,20,37,1,16,1,8,0,9,1,8,4,13,0,5,2,37,2,15,0,2,1,4,16,224,359,1449,2771,7169,4506,29463,36,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/43.png,0,2,0,36,0,0,0,0,61,0,144,226,0,198,551,290,367,399,728,846,897,1101,1013,1133,1190,1150,580,842,766,648,615,546,747,575,805,1187,1137,1360,1577,2426,3113,3090,4791,5731,8007,7469,7586,5131,4843,3576,2730,2407,1636,1715,1442,1057,1284,990,1008,930,820,582,476,282,121,20,3,1,0,0,0,0,1,0,13,11,0,4,15,8,1,3,10,14,13,30,60,57,147,42,1,18,16,10,0,0,0,0,0,1,0,0,1,1,48,10,69,63,613,731,783,140,244,88,22,8,2,4,6,1,0,0,3,1,1,3,5,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/44.png,0,2,0,41,0,0,0,0,100,0,171,0,220,234,254,225,504,285,593,264,662,653,862,1069,1490,984,1382,928,1312,1235,1037,1042,1214,921,1248,1231,1217,1190,1162,1464,1207,1417,1331,1239,1275,1351,1605,1504,1768,1920,1938,1832,1865,1681,1907,2106,2260,2627,3675,4096,5613,6421,4730,1314,217,40,2,0,0,0,0,0,1,0,5,0,0,0,0,0,3,0,5,0,16,6,34,94,87,12,43,15,16,35,10,17,35,8,47,26,18,13,2,14,24,14,17,2,0,9,5,11,34,91,179,97,42,22,70,47,71,241,677,879,2254,4057,6122,636,6,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/45.png,0,2,0,20,0,0,0,0,99,0,150,154,0,134,127,349,188,208,458,545,293,814,277,768,441,593,387,614,423,837,451,956,766,1162,922,1469,873,1545,947,2063,1120,2492,1867,2970,2250,4256,2447,4373,2373,4614,2385,4633,2991,5341,3552,6560,3443,5467,3162,4130,2403,3301,1329,877,100,44,5,0,0,0,0,0,3,0,12,3,0,0,0,1,0,0,0,1,0,2,0,8,0,0,0,0,0,2,0,3,1,5,4,17,0,6,1,7,0,18,3,24,2,56,4,49,4,52,5,47,3,42,9,151,13,60,7,35,9,83,14,20,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/46.png,0,2,0,33,0,90,0,93,157,183,276,316,301,759,282,730,315,649,684,714,696,624,667,925,498,727,646,426,623,601,793,682,647,944,1093,954,1293,1496,1491,1988,1685,2228,1379,2901,2530,1988,3238,3309,2331,3561,3008,3693,4553,3309,4609,3677,3672,4031,3155,3056,2772,1474,1557,1189,1438,285,7,0,0,0,0,0,0,0,3,4,1,51,0,21,1,3,1,10,8,5,4,11,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,6,4,7,17,10,55,5,12,44,27,61,72,6,8,332,3471,4,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/47.png,0,2,0,2,0,25,0,46,119,128,162,231,457,262,312,866,1083,1210,1221,1186,1139,1238,1977,1315,1450,2040,1943,1952,1895,2405,1219,2291,2121,1439,1851,1645,1617,1579,1839,1048,1748,1825,2237,1507,1914,2395,1805,2877,3145,2996,3805,3947,3261,3109,2739,3335,1868,2368,2322,1420,1619,1256,921,376,132,22,1,0,0,0,0,0,1,0,0,2,11,0,0,13,28,13,23,7,5,4,20,1,5,6,8,13,7,16,0,15,24,3,10,8,18,12,51,5,45,41,108,17,25,105,26,228,128,45,151,233,109,136,110,94,12,41,30,3,9,2,12,2,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/48.png,0,2,0,8,0,0,0,0,23,0,41,0,58,91,101,137,407,227,549,278,623,715,678,743,1177,887,1428,997,1634,1842,2095,2204,3146,2388,3166,2901,2879,2768,2626,3145,2241,2463,2262,2054,2019,1916,1985,1455,1853,2024,2345,2700,3137,2736,3013,2789,2628,2471,2717,2238,2520,2583,2253,1316,357,52,5,0,0,0,0,0,0,0,1,0,0,8,0,2,3,0,17,0,1,5,1,0,3,2,13,4,11,4,18,8,53,18,43,40,66,40,39,50,20,72,89,42,25,21,70,12,43,38,126,202,254,99,178,77,82,43,79,27,46,55,46,14,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/teste/49.png,0,2,0,102,0,0,0,0,126,0,112,0,158,100,98,99,162,72,163,86,179,175,143,159,122,115,172,161,108,167,159,233,195,298,261,354,433,561,660,943,875,1319,1583,1675,1998,1735,2402,3227,2986,4057,4623,5189,6611,5936,6869,7304,6289,7729,5639,4038,3218,2219,1679,1041,365,65,6,0,0,0,0,0,1,0,5,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,10,7,10,8,0,3,18,2,13,14,23,78,19,18,40,26,140,61,27,26,21,39,91,38,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/0.png,1,1,0,60,0,0,0,0,91,0,127,0,192,203,277,300,651,322,696,371,804,745,741,666,654,668,1042,1002,755,1197,1297,2044,1827,2859,2526,3906,4715,5500,6211,8435,6450,7035,5723,4300,3053,1848,1672,1571,998,1045,901,743,721,562,589,570,486,633,572,611,830,1093,1224,1547,1348,321,11,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,1,0,1,1,0,0,0,0,2,0,0,0,2,3,3,25,4,26,39,20,60,159,51,102,81,18,19,1,2,1,0,0,0,0,0,0,0,1,0,1,1,0,0,5,5,40,282,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/1.png,1,1,0,50,0,0,0,0,298,0,390,0,538,747,846,1011,2069,1117,2200,1193,2358,2118,1980,1756,1645,1547,2299,2234,1503,2486,2817,4356,3562,4775,3626,4645,4668,4397,4068,4567,3142,3335,2765,2174,1787,1228,1266,1180,714,718,517,418,375,328,381,368,329,496,479,552,665,689,672,716,517,138,6,0,0,0,0,0,0,0,1,0,2,9,4,6,102,1,12,2,43,22,17,5,3,1,1,3,0,1,9,62,29,39,4,25,11,8,4,4,1,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,0,2,2,3,13,20,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/2.png,1,1,0,1,1,1,4,1,1,12,19,38,119,195,234,248,397,309,371,344,353,537,549,341,547,538,537,558,546,380,575,799,708,1080,838,1142,1240,1431,1781,2016,1331,4033,4200,4780,6469,5469,7445,6158,8045,7785,4312,6374,5780,3115,1716,837,516,142,69,32,11,5,6,4,8,6,1,0,0,0,0,0,0,0,0,0,8,10,5,2,1,0,3,0,0,4,1,0,0,0,0,0,1,0,0,0,3,9,1,5,10,16,26,13,2,88,50,54,86,22,77,41,94,96,5,54,63,10,2,1,1,0,0,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/3.png,1,1,0,22,0,0,0,0,72,0,83,164,0,186,169,330,220,246,516,566,318,961,320,1046,728,1102,753,1139,721,1648,916,1991,1687,2670,2197,4552,3310,6564,4799,9816,5203,8885,5116,5673,2682,2988,1237,1672,769,1276,583,921,448,670,371,661,389,652,468,771,624,1206,972,1772,526,76,3,0,0,0,0,0,2,0,0,1,0,4,1,0,0,0,1,0,0,5,0,5,0,0,1,1,0,0,0,1,1,2,4,60,9,174,40,462,50,339,40,170,10,20,1,0,0,1,0,0,0,0,0,1,0,1,0,5,0,12,3,444,7,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/4.png,1,1,0,50,0,0,0,0,97,0,108,114,0,124,143,332,156,181,357,420,244,744,265,814,604,1007,748,1194,876,2040,1147,2565,2279,3420,2861,5593,3802,6787,4247,9033,4688,8994,5407,6428,3313,3950,1573,1902,867,1155,443,737,311,578,278,548,319,582,403,703,441,749,431,628,238,91,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,6,0,0,0,1,0,1,0,0,1,0,0,18,5,13,0,28,2,28,8,34,5,2,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,9,3,10,4,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/5.png,1,1,0,29,0,0,0,0,120,0,153,271,0,474,536,1831,1055,1317,2992,3188,1709,5043,1639,4736,3140,4198,2577,3824,2278,4109,1817,3382,2485,3370,2613,4407,2711,4269,2502,4451,1875,3053,1606,1753,902,1314,632,965,553,981,433,674,349,481,263,462,236,498,317,546,343,635,430,777,329,55,1,0,0,0,0,0,0,0,0,0,0,2,0,60,19,6,57,27,6,74,0,31,3,17,2,19,1,9,1,4,0,1,0,3,0,4,3,22,0,25,4,4,1,2,0,0,0,3,0,3,0,2,0,3,0,3,0,5,1,8,2,135,43,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/6.png,1,1,1,2,0,0,0,0,1,0,2,1,0,6,12,15,14,16,25,37,41,64,67,82,162,199,381,425,440,527,527,550,717,526,643,661,724,733,757,1051,1244,1135,1598,1836,2744,3792,5338,6497,7480,7797,8403,8565,9404,6917,6214,4210,2362,1407,558,299,123,72,32,22,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,0,2,1,1,0,0,0,0,1,1,0,0,0,8,9,9,12,49,40,83,100,79,42,67,65,140,26,37,11,2,2,0,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/7.png,1,1,1,1061,0,0,0,0,632,0,667,774,0,939,2039,1281,1158,1207,2300,2381,2207,2083,1925,1724,2452,1644,2491,2529,2623,2956,3290,3325,4417,3187,4209,3869,3593,3320,3079,3239,3030,2079,2222,1879,1839,1593,1269,1065,929,807,715,659,632,534,590,584,507,672,534,629,617,647,593,465,277,156,64,0,0,0,0,0,0,0,1,0,0,1,16,6,1,1,9,10,2,8,3,0,1,0,1,1,0,2,8,6,14,3,6,3,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/8.png,1,1,1,33,0,0,0,0,18,0,21,18,0,24,52,28,39,43,70,88,97,113,138,129,263,262,434,462,492,523,538,498,681,453,641,666,713,707,780,1122,1300,1153,1721,2034,3103,4129,5479,6306,6919,7212,7726,7655,8582,6349,6133,4521,3007,1970,1002,625,359,168,100,42,37,23,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,1,1,4,1,0,2,0,0,0,0,0,0,0,3,2,6,10,23,24,55,44,44,28,38,33,77,12,23,9,6,1,0,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/9.png,1,1,1,2305,0,0,0,0,482,0,482,521,0,479,988,493,464,422,833,843,772,796,739,749,1168,807,1315,1377,1441,1677,1670,1892,2776,2380,3435,3972,4258,4708,4875,5968,5593,3670,4183,3397,3125,2372,1856,1525,1218,1026,799,749,820,597,700,692,647,775,664,780,936,1137,1346,1513,1240,787,821,97,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,5,2,6,8,28,17,1,7,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,5,0,9
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/10.png,1,1,1,2343,0,0,0,0,916,0,1053,1229,0,1299,2852,1501,1575,1604,3204,3073,2935,2956,2671,2618,3710,2306,3171,3014,2669,2500,2333,2282,2846,2006,2654,2619,2540,2471,2410,2842,2532,1870,2014,1723,1755,1529,1331,1119,973,836,766,629,645,484,477,461,431,479,444,482,472,542,628,595,331,193,219,22,0,0,0,0,0,0,0,0,0,3,6,3,3,0,7,6,7,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,65,0,0,1
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/11.png,1,1,1,2343,0,0,0,0,916,0,1053,1229,0,1299,2852,1501,1575,1604,3204,3073,2935,2956,2671,2618,3710,2306,3171,3014,2669,2500,2333,2282,2846,2006,2654,2619,2540,2471,2410,2842,2532,1870,2014,1723,1755,1529,1331,1119,973,836,766,629,645,484,477,461,431,479,444,482,472,542,628,595,331,193,219,22,0,0,0,0,0,0,0,0,0,3,6,3,3,0,7,6,7,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,65,0,0,1
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/12.png,1,1,1,1061,0,0,0,0,632,0,667,774,0,939,2039,1281,1158,1207,2300,2381,2207,2083,1925,1724,2452,1644,2491,2529,2623,2956,3290,3325,4417,3187,4209,3869,3593,3320,3079,3239,3030,2079,2222,1879,1839,1593,1269,1065,929,807,715,659,632,534,590,584,507,672,534,629,617,647,593,465,277,156,64,0,0,0,0,0,0,0,1,0,0,1,16,6,1,1,9,10,2,8,3,0,1,0,1,1,0,2,8,6,14,3,6,3,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/13.png,1,1,1,2073,0,0,0,0,478,0,464,407,0,485,1000,459,504,434,809,779,756,745,701,712,1075,746,1195,1174,1310,1366,1512,1528,2305,1897,3013,3499,4053,4699,5018,6514,6315,4458,5026,4020,3618,2656,1888,1508,1245,1036,891,801,811,635,725,607,635,685,603,794,797,928,1235,1445,1098,823,926,90,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,3,6,8,5,23,41,42,9,23,13,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,75,6,1,16
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/14.png,1,1,1,1218,0,0,0,0,603,0,735,913,0,1071,2462,1467,1452,1566,3242,3194,3190,3019,2906,2784,3943,2540,3350,3231,2920,2567,2470,2367,2985,2191,2801,2760,2775,2572,2545,3036,2629,1894,1998,1781,1732,1525,1205,1050,906,819,720,539,567,470,468,407,413,450,410,521,482,536,593,599,314,140,121,2,0,0,0,0,0,0,0,0,0,1,4,3,1,1,14,6,9,0,1,2,1,1,2,4,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,70,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/15.png,1,1,1,2668,0,0,0,0,971,0,1104,1235,0,1362,2880,1550,1537,1595,3036,3007,2922,2866,2623,2556,3587,2251,3075,2892,2658,2433,2327,2228,2778,1992,2553,2628,2452,2387,2369,2851,2560,1898,2062,1748,1846,1536,1375,1181,1006,888,785,668,660,512,558,416,462,469,403,498,478,472,575,659,509,293,304,29,0,0,0,0,0,0,0,1,0,0,6,4,2,1,6,4,5,0,0,1,3,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,14,13,1,6
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/16.png,1,1,1,1978,0,0,0,0,320,0,337,316,0,346,669,345,318,357,673,634,693,741,749,774,1295,892,1498,1593,1777,1831,1985,2107,2950,2503,3574,3744,4043,4237,4218,5426,5360,4115,4794,4369,4435,3593,2773,2242,1781,1389,1129,992,918,713,741,673,556,638,517,565,589,522,490,431,362,286,357,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/17.png,1,1,1,2073,0,0,0,0,478,0,464,407,0,485,1000,459,504,434,809,779,756,745,701,712,1075,746,1195,1174,1310,1366,1512,1528,2305,1897,3013,3499,4053,4699,5018,6514,6315,4458,5026,4020,3618,2656,1888,1508,1245,1036,891,801,811,635,725,607,635,685,603,794,797,928,1235,1445,1098,823,926,90,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,3,6,8,5,23,41,42,9,23,13,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,75,6,1,16
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/18.png,1,1,1,915,0,0,0,0,357,0,367,417,0,445,897,395,424,450,867,779,789,736,708,700,1169,733,1168,1184,1204,1370,1469,1593,2214,1965,2985,3687,4344,5063,5531,7352,6968,4866,5294,4078,3486,2336,1802,1322,1121,1018,825,739,781,545,644,612,584,681,663,801,839,1097,1473,1391,747,483,395,3,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,14,10,18,36,76,62,25,34,22,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19,88,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/19.png,1,1,1,2668,0,0,0,0,971,0,1104,1235,0,1362,2880,1550,1537,1595,3036,3007,2922,2866,2623,2556,3587,2251,3075,2892,2658,2433,2327,2228,2778,1992,2553,2628,2452,2387,2369,2851,2560,1898,2062,1748,1846,1536,1375,1181,1006,888,785,668,660,512,558,416,462,469,403,498,478,472,575,659,509,293,304,29,0,0,0,0,0,0,0,1,0,0,6,4,2,1,6,4,5,0,0,1,3,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,14,13,1,6
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/20.png,1,1,1,481,0,0,0,0,258,0,294,338,0,370,778,406,391,374,868,817,717,771,697,722,1092,770,1155,1235,1210,1303,1442,1561,2331,1946,2976,3709,4433,5220,5794,7598,7411,5069,5478,4175,3441,2321,1732,1311,1116,927,834,727,661,559,629,549,582,680,636,783,907,1129,1476,1328,670,356,182,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,12,33,46,98,82,30,42,26,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,30,125,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/21.png,1,1,1,915,0,0,0,0,357,0,367,417,0,445,897,395,424,450,867,779,789,736,708,700,1169,733,1168,1184,1204,1370,1469,1593,2214,1965,2985,3687,4344,5063,5531,7352,6968,4866,5294,4078,3486,2336,1802,1322,1121,1018,825,739,781,545,644,612,584,681,663,801,839,1097,1473,1391,747,483,395,3,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,14,10,18,36,76,62,25,34,22,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19,88,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/22.png,1,1,1,1545,0,0,0,0,768,0,776,829,0,1004,2235,1272,1154,1196,2362,2332,2150,2047,1844,1781,2486,1669,2453,2579,2652,2898,3187,3135,4256,3167,3936,3708,3495,3232,2852,3117,2873,2097,2159,1885,1841,1626,1275,1165,959,873,757,695,721,540,665,610,563,667,547,647,592,636,602,476,306,189,145,2,0,0,0,0,0,0,0,0,0,1,12,5,1,0,7,7,3,4,1,0,0,0,1,1,0,2,4,3,8,0,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/23.png,1,1,1,33,0,0,0,0,18,0,21,18,0,24,52,28,39,43,70,88,97,113,138,129,263,262,434,462,492,523,538,498,681,453,641,666,713,707,780,1122,1300,1153,1721,2034,3103,4129,5479,6306,6919,7212,7726,7655,8582,6349,6133,4521,3007,1970,1002,625,359,168,100,42,37,23,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,1,1,4,1,0,2,0,0,0,0,0,0,0,3,2,6,10,23,24,55,44,44,28,38,33,77,12,23,9,6,1,0,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/24.png,1,1,1,1184,0,0,0,0,397,0,396,433,0,441,876,454,465,430,835,798,808,832,776,745,1184,798,1255,1304,1426,1531,1604,1848,2853,2350,3701,4213,4598,5278,5504,6758,6066,4013,4402,3349,3013,2184,1690,1305,1108,856,796,706,729,598,631,681,617,746,692,904,1064,1234,1468,1475,848,473,349,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,4,6,16,15,42,27,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,83,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//1/treino/generated/25.png,1,1,1,1447,0,0,0,0,444,0,458,416,0,459,955,444,466,453,873,815,761,702,706,736,1111,771,1144,1187,1242,1444,1464,1580,2279,1919,3078,3577,4314,4934,5197,7055,6551,4694,5127,3996,3493,2416,1760,1447,1152,984,846,784,807,627,648,635,589,689,650,813,851,1004,1422,1436,860,579,625,22,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,11,8,11,32,63,46,10,39,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,82,1,0,0
