200	2	58
94	0	2	0.02332 0.01928 0.02345 0.03361 0.09840 0.03209 0.02526 0.02141 0.02503 0.10153 0.09219 0.11616 0.20314 0.25972 0.17161 0.09336 0.07665 0.09758 0.14125 0.12007 0.11961 0.14804 0.23254 0.13500 0.11915 0.12161 0.14329 0.25972 0.25972 0.25972 0.25972 0.25972 0.25972 0.25802 0.23798 0.25972 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
95	0	2	0.18312 0.15455 0.17325 0.21844 0.21844 0.21844 0.21844 0.19958 0.19249 0.10645 0.09200 0.10992 0.16425 0.21844 0.21844 0.15009 0.12313 0.10983 0.19096 0.15685 0.15300 0.17670 0.21844 0.21844 0.19608 0.18740 0.19735 0.10814 0.09180 0.09096 0.10659 0.15491 0.12738 0.11086 0.10297 0.11001 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
96	0	2	0.03304 0.01602 0.01966 0.03201 0.11233 0.03377 0.02286 0.01716 0.02845 0.22482 0.20106 0.20064 0.24361 0.24361 0.24361 0.17019 0.17305 0.21890 0.19551 0.05811 0.10352 0.09446 0.10826 0.04865 0.04816 0.06810 0.18193 0.24361 0.17659 0.21821 0.24361 0.24361 0.24361 0.18865 0.19195 0.24361 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
97	0	2	0.08883 0.08253 0.09404 0.13622 0.21349 0.10999 0.10110 0.07792 0.07644 0.16120 0.16016 0.19336 0.23396 0.23396 0.23337 0.18890 0.15366 0.14594 0.09500 0.09534 0.11305 0.14727 0.22763 0.11508 0.10442 0.08593 0.09101 0.18670 0.19531 0.23396 0.23396 0.23396 0.23396 0.20573 0.18045 0.17644 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
98	0	2	0.16588 0.13930 0.15338 0.21945 0.21945 0.21945 0.15623 0.13895 0.16795 0.14417 0.11531 0.12062 0.15660 0.21945 0.17138 0.13839 0.13377 0.15294 0.14669 0.13319 0.15382 0.21945 0.21945 0.21945 0.14179 0.13170 0.14287 0.14715 0.12229 0.13087 0.17350 0.21945 0.19556 0.15183 0.14127 0.14614 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
99	0	2	0.17890 0.15735 0.17210 0.19477 0.20715 0.20715 0.20179 0.19489 0.20312 0.14359 0.12599 0.13918 0.17078 0.20715 0.17558 0.13808 0.13554 0.15251 0.15909 0.13891 0.14513 0.16391 0.20715 0.17874 0.15508 0.16427 0.17433 0.12925 0.11651 0.12989 0.16196 0.20715 0.17770 0.13195 0.12603 0.13555 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
100	1	0	0.13331 0.18876 0.21205 0.13057 0.10578 0.08913 0.08342 0.08537 0.10136 0.21634 0.21634 0.21634 0.21634 0.21634 0.21634 0.21634 0.21634 0.21634 0.10509 0.18411 0.21634 0.14870 0.08486 0.05986 0.05462 0.05783 0.06848 0.15239 0.19676 0.21634 0.21634 0.19470 0.16204 0.15397 0.13977 0.13755 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
101	1	0	0.14309 0.12591 0.13611 0.15146 0.16777 0.14474 0.12571 0.12297 0.14328 0.21361 0.18166 0.16547 0.19210 0.21361 0.19576 0.16515 0.18616 0.21361 0.10863 0.11413 0.12784 0.15034 0.16660 0.13929 0.10863 0.09677 0.10317 0.21361 0.16246 0.18176 0.21361 0.21361 0.21361 0.16803 0.16289 0.21361 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
102	1	0	0.08929 0.09439 0.10669 0.14633 0.19606 0.21058 0.21058 0.19010 0.11250 0.11858 0.13005 0.15362 0.16959 0.21058 0.20353 0.21058 0.15278 0.12385 0.09911 0.13426 0.17074 0.19548 0.19590 0.17811 0.17538 0.12881 0.09654 0.15834 0.20660 0.21058 0.21058 0.21058 0.16761 0.17029 0.14550 0.13835 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
103	1	0	0.08105 0.08572 0.09842 0.12813 0.16218 0.14877 0.12624 0.09952 0.08356 0.17516 0.17550 0.19348 0.21589 0.21589 0.21589 0.21589 0.19918 0.17967 0.10877 0.12385 0.14335 0.15220 0.15332 0.12449 0.10301 0.09011 0.09349 0.21589 0.21589 0.21589 0.21589 0.21589 0.21589 0.19708 0.17355 0.18240 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
104	1	0	0.08273 0.08886 0.11505 0.11902 0.13990 0.09986 0.09089 0.07218 0.07924 0.22679 0.22679 0.22679 0.22679 0.22679 0.20711 0.19153 0.19223 0.22539 0.07092 0.07046 0.08478 0.08142 0.13678 0.09069 0.09410 0.07216 0.07365 0.22679 0.22679 0.22679 0.22679 0.22679 0.19678 0.19192 0.19228 0.20466 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
105	1	0	0.13566 0.14680 0.16006 0.14791 0.17877 0.14839 0.17006 0.15237 0.14034 0.16970 0.19454 0.20297 0.20297 0.19943 0.17586 0.18054 0.16989 0.16389 0.10170 0.09913 0.10676 0.10824 0.16276 0.13924 0.16828 0.13715 0.11345 0.16286 0.17455 0.20297 0.20297 0.20297 0.20214 0.20297 0.18926 0.17038 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
106	1	0	0.08983 0.10876 0.13109 0.11680 0.12155 0.11410 0.11233 0.08921 0.07932 0.17888 0.17178 0.20057 0.23115 0.23115 0.23115 0.23115 0.23115 0.18876 0.10131 0.12039 0.13978 0.13100 0.13943 0.13622 0.14409 0.11840 0.10310 0.15017 0.15264 0.18030 0.22985 0.23115 0.23115 0.22686 0.17574 0.15004 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
107	1	0	0.08481 0.09467 0.10057 0.08675 0.11598 0.08676 0.08411 0.06390 0.06771 0.18133 0.17522 0.19461 0.22137 0.22137 0.22137 0.21660 0.18391 0.18115 0.11324 0.11212 0.12365 0.12302 0.16721 0.16129 0.17202 0.12406 0.10334 0.19763 0.18917 0.20587 0.22137 0.22137 0.22137 0.22137 0.21537 0.20044 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
108	1	0	0.07698 0.08533 0.10782 0.14809 0.26424 0.14796 0.09070 0.07134 0.07355 0.10036 0.11551 0.17798 0.26652 0.26652 0.26652 0.15945 0.10602 0.10060 0.13118 0.13589 0.15633 0.13207 0.20694 0.11320 0.08620 0.07571 0.10882 0.14702 0.15778 0.21636 0.26652 0.26652 0.26652 0.16576 0.12258 0.13434 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
109	1	0	0.10916 0.11554 0.11946 0.11529 0.15216 0.15083 0.14452 0.12644 0.11496 0.17865 0.20247 0.20476 0.20476 0.20476 0.20476 0.19177 0.17738 0.17145 0.12917 0.11856 0.11554 0.11580 0.15485 0.15360 0.16541 0.14722 0.13556 0.17609 0.19478 0.20476 0.20476 0.20476 0.20476 0.19609 0.18002 0.17573 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
110	1	0	0.21280 0.20220 0.21831 0.21831 0.21831 0.21831 0.21831 0.20869 0.21831 0.11242 0.07913 0.10594 0.09046 0.15480 0.08653 0.08365 0.06940 0.11188 0.21831 0.21831 0.21831 0.21831 0.21831 0.21831 0.21748 0.19755 0.21387 0.09604 0.06437 0.07974 0.07857 0.15745 0.07046 0.06074 0.04990 0.09064 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
111	1	0	0.09024 0.08548 0.08823 0.06759 0.08608 0.06853 0.07525 0.08108 0.10539 0.23464 0.23464 0.23464 0.23464 0.23464 0.23464 0.23464 0.23464 0.23464 0.05838 0.06821 0.07921 0.05487 0.07177 0.04850 0.06319 0.06749 0.06028 0.23464 0.23464 0.23464 0.20571 0.19102 0.17060 0.18872 0.21011 0.22149 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
112	1	0	0.06867 0.08233 0.11082 0.12332 0.11747 0.07708 0.06333 0.05328 0.05960 0.16330 0.16790 0.21543 0.22103 0.22103 0.19182 0.15659 0.13335 0.15121 0.12360 0.13638 0.15163 0.18656 0.18974 0.15437 0.13258 0.10857 0.11331 0.22103 0.22103 0.22103 0.22103 0.22103 0.22103 0.22103 0.20779 0.22103 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
113	1	0	0.12219 0.12956 0.14397 0.16546 0.19132 0.19419 0.17424 0.14019 0.12107 0.17477 0.18238 0.19730 0.20634 0.20634 0.20634 0.19271 0.17680 0.17577 0.12825 0.13464 0.14364 0.15511 0.18561 0.19377 0.18427 0.15076 0.12636 0.12758 0.12442 0.12965 0.16238 0.20634 0.19741 0.16978 0.14724 0.13592 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
114	1	0	0.10989 0.14846 0.21087 0.21087 0.17449 0.14403 0.14318 0.11467 0.10447 0.13909 0.14500 0.18746 0.20187 0.18184 0.18615 0.21087 0.19006 0.15637 0.08822 0.09583 0.13125 0.14839 0.18419 0.21087 0.21087 0.14513 0.10568 0.13596 0.12853 0.13677 0.15332 0.19475 0.21087 0.21087 0.21087 0.17388 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
115	1	0	0.16656 0.17625 0.19334 0.18567 0.21412 0.21412 0.21412 0.20878 0.17314 0.11072 0.09767 0.10847 0.14788 0.21412 0.19925 0.17579 0.14562 0.12093 0.11832 0.09581 0.09497 0.11912 0.19197 0.21412 0.21412 0.21412 0.15525 0.09408 0.07483 0.08089 0.12939 0.21412 0.21026 0.20105 0.15060 0.11228 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
116	1	0	0.05601 0.05703 0.06583 0.07328 0.11156 0.09869 0.10168 0.07900 0.06107 0.18402 0.18369 0.21101 0.24773 0.24773 0.24301 0.21797 0.18534 0.17247 0.06677 0.09331 0.13478 0.12149 0.11658 0.07657 0.06862 0.05123 0.05233 0.23248 0.24773 0.24773 0.24773 0.24773 0.24773 0.19387 0.15694 0.18623 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
117	1	0	0.14135 0.13067 0.14738 0.18443 0.20849 0.20849 0.19279 0.17538 0.16651 0.14024 0.12152 0.14467 0.19210 0.20849 0.20849 0.20849 0.18164 0.16762 0.12162 0.14243 0.18204 0.19892 0.20849 0.17579 0.14177 0.12355 0.12016 0.10384 0.12011 0.16556 0.19512 0.20849 0.17694 0.13685 0.10965 0.10302 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
118	1	0	0.07834 0.07469 0.07472 0.07664 0.09917 0.12102 0.14879 0.12250 0.09081 0.15704 0.14633 0.15488 0.17850 0.18475 0.19702 0.20919 0.20028 0.17574 0.13203 0.14149 0.15097 0.16544 0.19029 0.18047 0.17976 0.15015 0.13124 0.20411 0.19909 0.20919 0.20919 0.20919 0.20919 0.20919 0.20919 0.20714 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
119	1	0	0.12528 0.12647 0.13480 0.15490 0.19449 0.18527 0.16952 0.13202 0.12376 0.16151 0.16151 0.17137 0.18436 0.20732 0.19717 0.17985 0.15225 0.15657 0.11378 0.11169 0.12551 0.14461 0.20732 0.20732 0.20732 0.16602 0.12717 0.14203 0.14547 0.16381 0.18519 0.20732 0.20732 0.20732 0.16409 0.14109 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
120	1	0	0.08843 0.10224 0.19017 0.18001 0.19583 0.11336 0.10107 0.08680 0.08677 0.22004 0.21039 0.23232 0.23232 0.23232 0.23232 0.23232 0.23232 0.23232 0.09754 0.09527 0.11781 0.10396 0.14494 0.07700 0.07230 0.06520 0.08212 0.13849 0.13015 0.15774 0.18987 0.23232 0.20930 0.20247 0.14810 0.14025 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
121	1	0	0.08714 0.08958 0.11356 0.10691 0.11541 0.11185 0.12672 0.11786 0.10184 0.20894 0.18817 0.20169 0.19604 0.20562 0.22657 0.22657 0.22657 0.22657 0.09746 0.09504 0.10909 0.10771 0.11682 0.11197 0.13944 0.13969 0.11557 0.22657 0.17341 0.15600 0.15639 0.17751 0.22276 0.22657 0.22657 0.22657 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
122	1	0	0.06826 0.07818 0.09470 0.10441 0.13739 0.10164 0.09108 0.06711 0.06383 0.15411 0.16642 0.20226 0.23322 0.23322 0.23322 0.22068 0.18110 0.15717 0.12586 0.14510 0.15112 0.13583 0.15005 0.12014 0.11403 0.08639 0.09727 0.18166 0.18710 0.20129 0.23322 0.23322 0.23322 0.23322 0.23322 0.18354 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
123	1	0	0.05173 0.04780 0.05759 0.05794 0.07125 0.06677 0.06842 0.06315 0.05919 0.22576 0.20938 0.22576 0.22576 0.22576 0.22576 0.19887 0.20601 0.22576 0.09167 0.09447 0.10181 0.09218 0.10473 0.10296 0.09228 0.08621 0.09061 0.22576 0.22576 0.22576 0.22576 0.22576 0.22576 0.22576 0.20757 0.22576 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
124	1	0	0.08375 0.07498 0.07961 0.09049 0.10928 0.09885 0.09977 0.10553 0.10302 0.22401 0.19428 0.20456 0.22401 0.22401 0.22401 0.22113 0.22401 0.22401 0.06761 0.06468 0.07434 0.08839 0.09641 0.07900 0.07661 0.07541 0.07305 0.22401 0.19705 0.20737 0.22401 0.22401 0.22401 0.22401 0.22401 0.22401 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
125	1	0	0.22068 0.16656 0.16051 0.18029 0.22152 0.20559 0.20352 0.22030 0.23148 0.23148 0.23148 0.23148 0.23148 0.23148 0.23148 0.23148 0.23148 0.23148 0.05498 0.05878 0.06401 0.06720 0.08309 0.06490 0.06419 0.05915 0.05410 0.07609 0.07373 0.08272 0.11115 0.21783 0.11817 0.07803 0.07471 0.07478 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
126	1	0	0.10078 0.11319 0.13603 0.16199 0.22233 0.20732 0.18941 0.13805 0.11141 0.15627 0.16705 0.20512 0.22357 0.22357 0.22357 0.22357 0.17409 0.16165 0.07854 0.08081 0.09694 0.11411 0.16519 0.16586 0.17799 0.12869 0.09221 0.11676 0.12585 0.15994 0.21541 0.22357 0.22357 0.19254 0.14008 0.12149 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
127	1	0	0.08593 0.09166 0.09701 0.06314 0.07845 0.04722 0.06104 0.08007 0.07862 0.22486 0.22486 0.22486 0.18998 0.17626 0.14164 0.17713 0.22486 0.22486 0.20416 0.17013 0.14842 0.11223 0.11078 0.07988 0.08819 0.11349 0.16996 0.22486 0.22486 0.22486 0.22486 0.19791 0.16097 0.17872 0.22174 0.22486 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
128	1	0	0.17671 0.16317 0.14366 0.12957 0.15741 0.14269 0.15636 0.16687 0.18771 0.14292 0.14407 0.15736 0.15412 0.16924 0.12122 0.11392 0.11290 0.12849 0.21653 0.20059 0.19070 0.20323 0.21653 0.21653 0.21653 0.21653 0.21653 0.12883 0.11788 0.13186 0.15525 0.19881 0.16003 0.14339 0.13527 0.13943 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
129	1	0	0.09631 0.09700 0.10201 0.09891 0.11257 0.09878 0.10272 0.09086 0.09391 0.21571 0.21571 0.21571 0.21571 0.21571 0.21571 0.21571 0.21571 0.21571 0.09424 0.09462 0.10690 0.12526 0.13689 0.10973 0.10424 0.09474 0.09273 0.21571 0.19423 0.19458 0.21571 0.21571 0.20932 0.19978 0.20133 0.21571 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
130	1	0	0.15883 0.15585 0.14624 0.15217 0.19628 0.14378 0.14291 0.14312 0.15360 0.18603 0.12305 0.12034 0.16759 0.21672 0.14296 0.11068 0.11604 0.21587 0.17241 0.17316 0.15959 0.17352 0.21672 0.18719 0.17747 0.17904 0.17448 0.14548 0.13941 0.14709 0.21645 0.21672 0.19945 0.14152 0.13178 0.15333 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
131	1	0	0.10967 0.07258 0.06536 0.05733 0.09224 0.04723 0.06207 0.05921 0.10903 0.15896 0.10857 0.08722 0.08386 0.12176 0.08320 0.09716 0.09565 0.15698 0.23708 0.23708 0.23708 0.23478 0.23409 0.18011 0.17692 0.21225 0.23708 0.23708 0.23708 0.22583 0.18720 0.18499 0.15023 0.16594 0.20878 0.23708 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
132	1	0	0.10720 0.09490 0.09831 0.10936 0.18993 0.20875 0.20258 0.14394 0.12383 0.20269 0.16682 0.14789 0.15683 0.20875 0.20875 0.20875 0.20875 0.20875 0.12602 0.12750 0.12283 0.12204 0.14104 0.11627 0.10101 0.09567 0.11589 0.20875 0.20323 0.18953 0.18619 0.20769 0.18552 0.17514 0.17377 0.20875 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
133	1	0	0.04089 0.04690 0.06004 0.06264 0.09616 0.06407 0.05585 0.04290 0.04052 0.22982 0.23050 0.23050 0.23050 0.23050 0.23050 0.23050 0.23050 0.22916 0.04003 0.03750 0.04263 0.04727 0.08451 0.05018 0.05257 0.04795 0.04332 0.21532 0.21721 0.23050 0.23050 0.23050 0.23050 0.23050 0.23050 0.23050 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
134	1	0	0.06667 0.07447 0.08450 0.07251 0.16761 0.07954 0.09012 0.07106 0.06084 0.21115 0.22142 0.22643 0.22643 0.22643 0.22643 0.22643 0.22456 0.20069 0.06032 0.06707 0.07670 0.07237 0.15982 0.07484 0.07617 0.05820 0.05643 0.20548 0.22643 0.22643 0.22643 0.22643 0.22643 0.22643 0.19110 0.18506 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
135	1	0	0.06357 0.08361 0.11366 0.14363 0.22192 0.11720 0.11733 0.08310 0.06493 0.18294 0.21360 0.22192 0.19732 0.22192 0.21259 0.22192 0.22192 0.22192 0.05551 0.06029 0.07691 0.11341 0.22192 0.11975 0.11056 0.07377 0.05464 0.15701 0.14854 0.15793 0.16805 0.22192 0.22192 0.22192 0.22192 0.22192 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
136	1	0	0.12941 0.12796 0.14804 0.15379 0.15876 0.13861 0.13762 0.15814 0.15058 0.23015 0.22029 0.22343 0.23015 0.23015 0.23015 0.23015 0.23015 0.23015 0.07653 0.09124 0.11019 0.11564 0.12592 0.07970 0.07255 0.07017 0.07051 0.11573 0.10140 0.11755 0.16015 0.23015 0.23015 0.21209 0.16932 0.13760 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
137	1	0	0.14955 0.12283 0.13188 0.15285 0.22073 0.22073 0.22073 0.22073 0.21011 0.11584 0.09647 0.10005 0.11289 0.18147 0.18816 0.21378 0.19001 0.15037 0.14331 0.13658 0.13840 0.14663 0.17916 0.19488 0.22073 0.22073 0.17436 0.12121 0.10138 0.10075 0.11316 0.16568 0.15539 0.18057 0.17294 0.15006 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
138	1	0	0.17050 0.22355 0.22355 0.22355 0.22355 0.18843 0.15032 0.13221 0.13748 0.10647 0.15091 0.22355 0.22355 0.16585 0.10033 0.07833 0.07012 0.08221 0.14914 0.16333 0.22204 0.22355 0.22355 0.21423 0.18816 0.16719 0.15992 0.09327 0.11243 0.16196 0.18932 0.16623 0.12042 0.10163 0.08905 0.08979 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
139	1	0	0.15190 0.12611 0.12881 0.14044 0.22462 0.22462 0.22462 0.22462 0.19212 0.09905 0.07417 0.08386 0.08776 0.18077 0.18606 0.19682 0.13986 0.12112 0.14591 0.10916 0.10861 0.10407 0.19287 0.22462 0.22462 0.22462 0.17167 0.11748 0.08108 0.08523 0.09076 0.19396 0.22462 0.22462 0.20431 0.15304 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
140	1	0	0.11056 0.13113 0.16509 0.15312 0.16412 0.16867 0.15260 0.12241 0.10618 0.17494 0.15649 0.15940 0.16357 0.20778 0.20572 0.16887 0.14695 0.14961 0.10248 0.11634 0.14196 0.13944 0.15250 0.17275 0.18400 0.14655 0.11398 0.18879 0.18189 0.19960 0.20778 0.20778 0.20778 0.20778 0.20778 0.19537 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
